X2,Y2,Z2,x2,y2,z2,delta_x2,delta_y2,delta_z2
-50,-40,130,-47.33,-38.07,138.4,2.6700000000000017,1.93,8.400000000000006
-40,-40,130,-35.94,-37.36,138.23,4.060000000000002,2.640000000000001,8.22999999999999
-40,0,130,-39.22,-3.18,138.44,0.7800000000000011,-3.18,8.439999999999998
-40,40,130,-40.63,45.63,125.74,-0.6300000000000026,5.630000000000003,-4.260000000000005
-30,-30,130,-27.45,-29.73,136.5,2.5500000000000007,0.2699999999999996,6.5
-30,30,130,-31.63,30.54,128.66,-1.629999999999999,0.5399999999999991,-1.3400000000000034
-20,-20,130,-20.93,-21.14,136.48,-0.9299999999999996,-1.1400000000000006,6.47999999999999
-20,0,130,-20.74,-2.87,136.41,-0.7399999999999984,-2.87,6.409999999999997
-20,20,130,-20.73,19.72,124.06,-0.7300000000000004,-0.2800000000000011,-5.939999999999998
-10,-10,130,-10.19,-13.26,135.32,-0.1899999999999995,-3.26,5.319999999999993
-10,10,130,-12.45,6.4,132.54,-2.4499999999999997,-3.6,2.539999999999992
0,-40,130,-2.36,-40.28,137.22,-2.36,-0.2800000000000011,7.219999999999999
0,-20,130,-0.36,-22.97,139.46,-0.36,-2.969999999999999,9.460000000000008
0,0,130,-0.76,-3.66,134.66,-0.76,-3.66,4.659999999999997
0,20,130,-2.36,18.86,129.35,-2.36,-1.1400000000000006,-0.6500000000000057
0,40,130,-2.57,43.8,124.66,-2.57,3.799999999999997,-5.340000000000003
10,-10,130,9.08,-13.2,135.44,-0.92,-3.1999999999999997,5.439999999999998
10,10,130,9.03,7.31,135.89,-0.9700000000000006,-2.6900000000000004,5.889999999999986
20,-20,130,18.58,-23.21,135.92,-1.4200000000000017,-3.210000000000001,5.919999999999988
20,0,130,18.77,-2.62,137.64,-1.2300000000000004,-2.62,7.639999999999986
20,20,130,19.79,18.08,126.75,-0.2100000000000008,-1.9200000000000017,-3.25
30,-30,130,28.92,-31.8,136.44,-1.0799999999999983,-1.8000000000000007,6.439999999999998
30,30,130,33.98,30.24,126.88,3.979999999999997,0.2399999999999984,-3.1200000000000045
40,-40,130,39.49,-41.42,136.95,-0.509999999999998,-1.4200000000000017,6.949999999999989
40,0,130,38.45,-3.55,138.44,-1.5499999999999972,-3.55,8.439999999999998
40,40,130,45.85,42.78,125.44,5.850000000000001,2.780000000000001,-4.560000000000002
-70,-70,130,-65.3470831725691,-74.60864039734284,138.59417418631412,,,
-70,-60,130,-73.93096687456993,-54.86923226085261,121.11338348791449,,,
-70,-50,130,-72.62873773962744,-52.374186479512886,123.53216441969657,,,
-70,-40,130,-73.07701850577004,-37.59522154282466,121.33175064155466,,,
-70,-30,130,-66.4927014646163,-25.794510298234563,139.49072872627542,,,
-70,-20,130,-73.2619121181108,-24.680286801685135,139.94478453295275,,,
-70,-10,130,-73.4531122652622,-7.588069505486464,120.43768856947733,,,
-70,0,130,-66.6932816496632,2.839430206883835,123.75414706168307,,,
-70,10,130,-74.61703989430268,5.140825384395971,136.34507533754396,,,
-70,20,130,-66.49260184730228,16.69591568123893,122.79298235513173,,,
-70,30,130,-73.48939555997983,26.668562409447013,138.93690525205443,,,
-70,40,130,-66.7033630905834,36.42667183783542,121.9910630734743,,,
-70,50,130,-72.13891453650434,45.36950261034265,139.41618043318513,,,
-70,60,130,-66.30943040198903,57.22513664794077,121.92738363065408,,,
-70,70,130,-72.0151274188559,74.40586116280876,137.69436426667482,,,
-60,-70,130,-57.53484811054305,-66.28838851631177,120.00146788326593,,,
-60,-60,130,-64.01393040250711,-62.739171476532476,137.17101856595428,,,
-60,-50,130,-63.36907395305445,-52.45793696488734,122.64426661906312,,,
-60,-40,130,-64.23037980979076,-34.17277714020584,138.28199995519503,,,
-60,-30,130,-55.90862313603018,-24.48805458111832,120.20984528271511,,,
-60,-20,130,-65.83199621962655,-22.585880298791583,136.8928234477514,,,
-60,-10,130,-57.788772415946354,-12.47078013168322,137.94302521069028,,,
-60,0,130,-62.60074910385656,-5.300041193899753,123.5656833732312,,,
-60,10,130,-56.47350692365393,7.820750624811209,138.2073927617285,,,
-60,20,130,-62.73820139135736,24.366233159511836,121.22255226774246,,,
-60,30,130,-63.54900460062452,26.054444521918978,120.71967444148105,,,
-60,40,130,-54.665119473443376,44.76420555216548,121.63791025551579,,,
-60,50,130,-57.60100357426098,52.09005696763791,137.7827336493983,,,
-60,60,130,-62.392850946343955,65.14179112386074,120.07766566194512,,,
-60,70,130,-64.7137476423055,65.99152320824771,122.10291459949909,,,
-50,-70,130,-53.26733943446253,-72.59669603081346,139.24709988012717,,,
-50,-60,130,-53.320110061669844,-62.906277526014975,137.62681876879842,,,
-50,-50,130,-45.085157665291504,-53.18430826616539,139.7578538305338,,,
-50,-30,130,-46.01813085868158,-24.25786319804969,137.85663756280678,,,
-50,-20,130,-53.09178030464285,-16.090666330410862,123.3660237360748,,,
-50,-10,130,-44.1850909119695,-4.926176857801675,139.82477275307892,,,
-50,0,130,-52.10431894149945,3.7852820417277537,122.87825235149849,,,
-50,10,130,-54.308594775662144,6.848259693714458,139.77326683927876,,,
-50,20,130,-44.93671564404619,22.55224758944183,120.82926769328641,,,
-50,30,130,-54.196216659097054,25.787525380970223,138.8785211544896,,,
-50,40,130,-47.572259967302195,37.36664525210749,122.76025403325707,,,
-50,50,130,-54.062248123560934,44.71463965326998,138.09947412037377,,,
-50,60,130,-55.16956605515834,62.95334777268432,136.80827466552228,,,
-50,70,130,-45.376911715421876,74.10462534683568,121.55674745800667,,,
-40,-70,130,-36.55215743280902,-75.4370693537064,122.0321195201555,,,
-40,-60,130,-34.314926372100594,-62.758439179123705,137.1447174325458,,,
-40,-50,130,-34.57935643956686,-55.718359758722016,136.47062819343998,,,
-40,-30,130,-35.398650426091734,-25.12503862717719,139.4513636106812,,,
-40,-20,130,-45.070149374018804,-14.77593014982458,123.89248696366816,,,
-40,-10,130,-35.100230741726456,-12.43921977065639,139.49692919611917,,,
-40,10,130,-36.583657795310266,6.2221674283529165,123.20561005017255,,,
-40,20,130,-44.83822132957145,17.477311442253246,136.23629744574325,,,
-40,30,130,-36.6936316772408,27.96969650922104,138.9550366235381,,,
-40,50,130,-45.91277623962407,47.0061958007172,123.00002009152571,,,
-40,60,130,-34.006703159729355,63.86988356861144,139.83501648544703,,,
-40,70,130,-44.80352403376073,66.68680131907703,139.0489459118942,,,
-30,-70,130,-24.063659485323146,-75.6383340299081,121.26305727972665,,,
-30,-60,130,-24.19713108374065,-62.80177242496064,139.6827387508347,,,
-30,-50,130,-34.633160006343324,-45.44188298703567,137.0601013043591,,,
-30,-40,130,-32.007467925552525,-42.28543140864873,139.74754763595712,,,
-30,-20,130,-24.020082841236935,-23.403035759637675,121.40288182322291,,,
-30,-10,130,-34.65525281166222,-4.4919904363318475,138.6778265019323,,,
-30,0,130,-35.66961347968514,-5.472361509625,120.22230298678323,,,
-30,10,130,-24.894722285034398,4.379645041225213,120.70424807798953,,,
-30,20,130,-32.601137534575386,15.52705132959213,136.93960902281427,,,
-30,40,130,-34.283797330416746,45.40908040354782,123.48282183437499,,,
-30,50,130,-27.999939742645402,47.708669614413566,139.03766976218165,,,
-30,60,130,-35.21099475055981,65.64538011754557,138.2524569499875,,,
-30,70,130,-26.76705333669368,66.26556788102704,121.2288956740141,,,
-20,-70,130,-15.05310542325728,-74.39882371715103,121.1932289108631,,,
-20,-60,130,-22.026938716164565,-57.05976581779159,123.95707024297585,,,
-20,-50,130,-15.565819046484282,-53.211954901982516,137.2995093928081,,,
-20,-40,130,-17.239682028329934,-45.04296282013899,123.31859476230699,,,
-20,-30,130,-16.611674468328374,-34.673855175720185,136.1612979589059,,,
-20,-10,130,-17.053441923807128,-14.2069516999102,120.73094448690014,,,
-20,10,130,-14.02882100076299,4.358636759063165,123.8899578950147,,,
-20,30,130,-25.675484526130855,24.991829096109782,120.63052126618001,,,
-20,40,130,-24.584985484523127,35.88133729563175,136.84157041607222,,,
-20,50,130,-22.70398223826018,47.66363556466495,139.50967964782012,,,
-20,60,130,-14.36722934230604,56.02717124301902,139.03440518429088,,,
-20,70,130,-15.472978817395227,65.02444389972543,122.41255249865833,,,
-10,-70,130,-4.969679248603278,-73.20256483077858,121.76810934535365,,,
-10,-60,130,-13.590862538063465,-63.33202104090224,123.97512905683085,,,
-10,-50,130,-12.692480792195958,-54.35406760635317,120.46940777748426,,,
-10,-40,130,-5.537141391683711,-45.47904368640165,138.56694031068974,,,
-10,-30,130,-14.782171057732148,-24.3121098996195,120.49129371581257,,,
-10,-20,130,-12.869869770228073,-23.959467706009455,136.94868960047143,,,
-10,0,130,-6.378149939793259,2.036085314343282,120.15391532978528,,,
-10,20,130,-12.714337085383905,24.18980020687375,139.77821119456516,,,
-10,30,130,-4.597330994041244,27.20764108671735,138.89445339359327,,,
-10,40,130,-12.310029848173473,42.63651126695969,120.59473665148705,,,
-10,50,130,-4.787196378996281,55.208677047268964,121.54303244102786,,,
-10,60,130,-7.01820315809918,56.637574218759056,122.95017779421106,,,
